

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   133                           tblptru	equ	0xFF8
   134                           tblptrh	equ	0xFF7
   135                           tblptrl	equ	0xFF6
   136                           tablat	equ	0xFF5
   137                           prodh	equ	0xFF4
   138                           prodl	equ	0xFF3
   139                           intcon	equ	0xFF2
   140                           intcon2	equ	0xFF1
   141                           wreg	equ	0xFE8
   142                           indf1	equ	0xFE7
   143                           postinc1	equ	0xFE6
   144                           plusw1	equ	0xFE3
   145                           fsr1h	equ	0xFE2
   146                           fsr1l	equ	0xFE1
   147                           indf2	equ	0xFDF
   148                           postinc2	equ	0xFDE
   149                           postdec2	equ	0xFDD
   150                           plusw2	equ	0xFDB
   151                           fsr2h	equ	0xFDA
   152                           fsr2l	equ	0xFD9
   153                           status	equ	0xFD8
   154                           
   155                           	psect	smallconst
   156  001100                     __psmallconst:
   157                           	opt stack 0
   158  001100  00                 	db	0
   159  001101                     _dpowers:
   160                           	opt stack 0
   161  001101  0001               	dw	1
   162  001103  000A               	dw	10
   163  001105  0064               	dw	100
   164  001107  03E8               	dw	1000
   165  001109  2710               	dw	10000
   166  00110B                     __end_of_dpowers:
   167                           	opt stack 0
   168  0000                     _ADCON1	set	4033
   169  0000                     _CMCON	set	4020
   170  0000                     _EEADR	set	4009
   171  0000                     _EECON1bits	set	4006
   172  0000                     _EECON2	set	4007
   173  0000                     _EEDATA	set	4008
   174  0000                     _INTCON	set	4082
   175  0000                     _INTCON2	set	4081
   176  0000                     _INTCONbits	set	4082
   177  0000                     _LATA	set	3977
   178  0000                     _LATB	set	3978
   179  0000                     _LATCbits	set	3979
   180  0000                     _LATD	set	3980
   181  0000                     _LATDbits	set	3980
   182  0000                     _LATEbits	set	3981
   183  0000                     _OSCCON	set	4051
   184  0000                     _PIE1	set	3997
   185  0000                     _PORTB	set	3969
   186  0000                     _PORTBbits	set	3969
   187  0000                     _PORTD	set	3971
   188  0000                     _PORTDbits	set	3971
   189  0000                     _PORTEbits	set	3972
   190  0000                     _RCONbits	set	4048
   191  0000                     _RCREG	set	4014
   192  0000                     _SPBRG	set	4015
   193  0000                     _T0CON	set	4053
   194  0000                     _T1CON	set	4045
   195  0000                     _TMR0H	set	4055
   196  0000                     _TMR0L	set	4054
   197  0000                     _TMR1H	set	4047
   198  0000                     _TMR1L	set	4046
   199  0000                     _TRISA	set	3986
   200  0000                     _TRISB	set	3987
   201  0000                     _TRISC	set	3988
   202  0000                     _TRISD	set	3989
   203  0000                     _TRISE	set	3990
   204  0000                     _TXREG	set	4013
   205  0000                     _BRG16	set	32195
   206  0000                     _BRGH	set	32098
   207  0000                     _CREN	set	32092
   208  0000                     _FERR	set	32090
   209  0000                     _OERR	set	32089
   210  0000                     _RBIE	set	32659
   211  0000                     _RBIF	set	32656
   212  0000                     _RCIE	set	31981
   213  0000                     _RCIF	set	31989
   214  0000                     _RX9	set	32094
   215  0000                     _SPEN	set	32095
   216  0000                     _SYNC	set	32100
   217  0000                     _TMR0IE	set	32661
   218  0000                     _TMR0IF	set	32658
   219  0000                     _TMR1IE	set	31976
   220  0000                     _TMR1IF	set	31984
   221  0000                     _TMR1ON	set	32360
   222  0000                     _TRMT	set	32097
   223  0000                     _TX9	set	32102
   224  0000                     _TXCKP	set	32196
   225  0000                     _TXEN	set	32101
   226  0000                     _TXIE	set	31980
   227  0000                     _WR	set	32049
   228  00110B                     STR_19:
   229  00110B  0A                 	db	10
   230  00110C  0A                 	db	10
   231  00110D  0A                 	db	10
   232  00110E  25                 	db	37
   233  00110F  30                 	db	48	;'0'
   234  001110  32                 	db	50	;'2'
   235  001111  64                 	db	100	;'d'
   236  001112  3A                 	db	58	;':'
   237  001113  25                 	db	37
   238  001114  30                 	db	48	;'0'
   239  001115  32                 	db	50	;'2'
   240  001116  64                 	db	100	;'d'
   241  001117  3A                 	db	58	;':'
   242  001118  25                 	db	37
   243  001119  30                 	db	48	;'0'
   244  00111A  32                 	db	50	;'2'
   245  00111B  64                 	db	100	;'d'
   246  00111C  2D                 	db	45
   247  00111D  25                 	db	37
   248  00111E  30                 	db	48	;'0'
   249  00111F  32                 	db	50	;'2'
   250  001120  64                 	db	100	;'d'
   251  001121  2E                 	db	46
   252  001122  25                 	db	37
   253  001123  30                 	db	48	;'0'
   254  001124  32                 	db	50	;'2'
   255  001125  64                 	db	100	;'d'
   256  001126  2E                 	db	46
   257  001127  25                 	db	37
   258  001128  30                 	db	48	;'0'
   259  001129  32                 	db	50	;'2'
   260  00112A  64                 	db	100	;'d'
   261  00112B  00                 	db	0
   262  00112C                     STR_13:
   263  00112C  0A                 	db	10
   264  00112D  0A                 	db	10
   265  00112E  43                 	db	67	;'C'
   266  00112F  6F                 	db	111	;'o'
   267  001130  6E                 	db	110	;'n'
   268  001131  74                 	db	116	;'t'
   269  001132  61                 	db	97	;'a'
   270  001133  20                 	db	32
   271  001134  6E                 	db	110	;'n'
   272  001135  61                 	db	97	;'a'
   273  001136  6F                 	db	111	;'o'
   274  001137  20                 	db	32
   275  001138  65                 	db	101	;'e'
   276  001139  78                 	db	120	;'x'
   277  00113A  69                 	db	105	;'i'
   278  00113B  73                 	db	115	;'s'
   279  00113C  74                 	db	116	;'t'
   280  00113D  65                 	db	101	;'e'
   281  00113E  6E                 	db	110	;'n'
   282  00113F  74                 	db	116	;'t'
   283  001140  65                 	db	101	;'e'
   284  001141  00                 	db	0
   285  001142                     STR_12:
   286  001142  0A                 	db	10
   287  001143  0A                 	db	10
   288  001144  45                 	db	69	;'E'
   289  001145  72                 	db	114	;'r'
   290  001146  72                 	db	114	;'r'
   291  001147  6F                 	db	111	;'o'
   292  001148  20                 	db	32
   293  001149  64                 	db	100	;'d'
   294  00114A  65                 	db	101	;'e'
   295  00114B  20                 	db	32
   296  00114C  70                 	db	112	;'p'
   297  00114D  72                 	db	114	;'r'
   298  00114E  6F                 	db	111	;'o'
   299  00114F  74                 	db	116	;'t'
   300  001150  6F                 	db	111	;'o'
   301  001151  63                 	db	99	;'c'
   302  001152  6F                 	db	111	;'o'
   303  001153  6C                 	db	108	;'l'
   304  001154  6F                 	db	111	;'o'
   305  001155  00                 	db	0
   306  001156                     STR_10:
   307  001156  0A                 	db	10
   308  001157  0A                 	db	10
   309  001158  45                 	db	69	;'E'
   310  001159  72                 	db	114	;'r'
   311  00115A  72                 	db	114	;'r'
   312  00115B  6F                 	db	111	;'o'
   313  00115C  20                 	db	32
   314  00115D  64                 	db	100	;'d'
   315  00115E  65                 	db	101	;'e'
   316  00115F  20                 	db	32
   317  001160  61                 	db	97	;'a'
   318  001161  62                 	db	98	;'b'
   319  001162  65                 	db	101	;'e'
   320  001163  72                 	db	114	;'r'
   321  001164  74                 	db	116	;'t'
   322  001165  75                 	db	117	;'u'
   323  001166  72                 	db	114	;'r'
   324  001167  61                 	db	97	;'a'
   325  001168  00                 	db	0
   326  001169                     STR_14:
   327  001169  0A                 	db	10
   328  00116A  0A                 	db	10
   329  00116B  53                 	db	83	;'S'
   330  00116C  65                 	db	101	;'e'
   331  00116D  6E                 	db	110	;'n'
   332  00116E  68                 	db	104	;'h'
   333  00116F  61                 	db	97	;'a'
   334  001170  20                 	db	32
   335  001171  69                 	db	105	;'i'
   336  001172  6E                 	db	110	;'n'
   337  001173  63                 	db	99	;'c'
   338  001174  6F                 	db	111	;'o'
   339  001175  72                 	db	114	;'r'
   340  001176  72                 	db	114	;'r'
   341  001177  65                 	db	101	;'e'
   342  001178  74                 	db	116	;'t'
   343  001179  61                 	db	97	;'a'
   344  00117A  00                 	db	0
   345  00117B                     STR_8:
   346  00117B  0A                 	db	10
   347  00117C  0A                 	db	10
   348  00117D  44                 	db	68	;'D'
   349  00117E  65                 	db	101	;'e'
   350  00117F  73                 	db	115	;'s'
   351  001180  74                 	db	116	;'t'
   352  001181  72                 	db	114	;'r'
   353  001182  61                 	db	97	;'a'
   354  001183  76                 	db	118	;'v'
   355  001184  61                 	db	97	;'a'
   356  001185  6E                 	db	110	;'n'
   357  001186  64                 	db	100	;'d'
   358  001187  6F                 	db	111	;'o'
   359  001188  2E                 	db	46
   360  001189  2E                 	db	46
   361  00118A  2E                 	db	46
   362  00118B  00                 	db	0
   363  00118C                     STR_11:
   364  00118C  0A                 	db	10
   365  00118D  0A                 	db	10
   366  00118E  50                 	db	80	;'P'
   367  00118F  6F                 	db	111	;'o'
   368  001190  72                 	db	114	;'r'
   369  001191  74                 	db	116	;'t'
   370  001192  61                 	db	97	;'a'
   371  001193  20                 	db	32
   372  001194  61                 	db	97	;'a'
   373  001195  62                 	db	98	;'b'
   374  001196  65                 	db	101	;'e'
   375  001197  72                 	db	114	;'r'
   376  001198  74                 	db	116	;'t'
   377  001199  61                 	db	97	;'a'
   378  00119A  00                 	db	0
   379  00119B                     STR_32:
   380  00119B  28                 	db	40
   381  00119C  6E                 	db	110	;'n'
   382  00119D  75                 	db	117	;'u'
   383  00119E  6C                 	db	108	;'l'
   384  00119F  6C                 	db	108	;'l'
   385  0011A0  29                 	db	41
   386  0011A1  00                 	db	0
   387  0011A2                     STR_4:
   388  0011A2  41                 	db	65	;'A'
   389  0011A3  54                 	db	84	;'T'
   390  0011A4  2B                 	db	43
   391  0011A5  43                 	db	67	;'C'
   392  0011A6  4F                 	db	79	;'O'
   393  0011A7  4E                 	db	78	;'N'
   394  0011A8  00                 	db	0
   395  0011A9  44                 	db	68	;'D'
   396  0011AA  49                 	db	73	;'I'
   397  0011AB  53                 	db	83	;'S'
   398  0011AC  43                 	db	67	;'C'
   399  0011AD  3F                 	db	63	;'?'
   400  0011AE  00                 	db	0
   401  0011AF  52                 	db	82	;'R'
   402  0011B0  41                 	db	65	;'A'
   403  0011B1  44                 	db	68	;'D'
   404  0011B2  44                 	db	68	;'D'
   405  0011B3  3F                 	db	63	;'?'
   406  0011B4  00                 	db	0
   407  0011B5  41                 	db	65	;'A'
   408  0011B6  44                 	db	68	;'D'
   409  0011B7  44                 	db	68	;'D'
   410  0011B8  52                 	db	82	;'R'
   411  0011B9  3F                 	db	63	;'?'
   412  0011BA  00                 	db	0
   413  0011BB  53                 	db	83	;'S'
   414  0011BC  4C                 	db	76	;'L'
   415  0011BD  45                 	db	69	;'E'
   416  0011BE  45                 	db	69	;'E'
   417  0011BF  50                 	db	80	;'P'
   418  0011C0  00                 	db	0
   419  0011C1  52                 	db	82	;'R'
   420  0011C2  45                 	db	69	;'E'
   421  0011C3  53                 	db	83	;'S'
   422  0011C4  45                 	db	69	;'E'
   423  0011C5  54                 	db	84	;'T'
   424  0011C6  00                 	db	0
   425  0011C7  53                 	db	83	;'S'
   426  0011C8  54                 	db	84	;'T'
   427  0011C9  41                 	db	65	;'A'
   428  0011CA  52                 	db	82	;'R'
   429  0011CB  54                 	db	84	;'T'
   430  0011CC  00                 	db	0
   431  0011CD  42                 	db	66	;'B'
   432  0011CE  41                 	db	65	;'A'
   433  0011CF  55                 	db	85	;'U'
   434  0011D0  44                 	db	68	;'D'
   435  0011D1  00                 	db	0
   436  0011D2  52                 	db	82	;'R'
   437  0011D3  4F                 	db	79	;'O'
   438  0011D4  4C                 	db	76	;'L'
   439  0011D5  45                 	db	69	;'E'
   440  0011D6  00                 	db	0
   441  0011D7  4E                 	db	78	;'N'
   442  0011D8  41                 	db	65	;'A'
   443  0011D9  4D                 	db	77	;'M'
   444  0011DA  45                 	db	69	;'E'
   445  0011DB  00                 	db	0
   446  0011DC                     STR_5:
   447  0011DC  0A                 	db	10
   448  0011DD  0A                 	db	10
   449  0011DE  25                 	db	37
   450  0011DF  73                 	db	115	;'s'
   451  0011E0  00                 	db	0
   452  0011E1  41                 	db	65	;'A'
   453  0011E2  54                 	db	84	;'T'
   454  0011E3  2B                 	db	43
   455  0011E4  00                 	db	0
   456  0011E5                     STR_6:
   457  0011E5  2A                 	db	42
   458  0011E6  25                 	db	37
   459  0011E7  63                 	db	99	;'c'
   460  0011E8  00                 	db	0
   461  0011E9                     STR_17:
   462  0011E9  53                 	db	83	;'S'
   463  0011EA  45                 	db	69	;'E'
   464  0011EB  00                 	db	0
   465  0011EC                     STR_15:
   466  0011EC  0A                 	db	10
   467  0011ED  49                 	db	73	;'I'
   468  0011EE  00                 	db	0
   469  0011EF                     STR_16:
   470  0011EF  4F                 	db	79	;'O'
   471  0011F0  4B                 	db	75	;'K'
   472  0011F1  00                 	db	0
   473  0011F2                     STR_3:
   474  0011F2  41                 	db	65	;'A'
   475  0011F3  54                 	db	84	;'T'
   476  0011F4  00                 	db	0
   477  0011F5                     STR_18:
   478  0011F5  20                 	db	32
   479  0011F6  00                 	db	0
   480  0011F7                     STR_1:
   481  0011F7  2A                 	db	42
   482  0011F8  00                 	db	0
   483  0000                     
   484                           ; #config settings
   485  0011F9  00                 	db	0	; dummy byte at the end
   486  0000                     tblptru	equ	0xFF8
   487                           tblptrh	equ	0xFF7
   488                           tblptrl	equ	0xFF6
   489                           tablat	equ	0xFF5
   490                           prodh	equ	0xFF4
   491                           prodl	equ	0xFF3
   492                           intcon	equ	0xFF2
   493                           intcon2	equ	0xFF1
   494                           wreg	equ	0xFE8
   495                           indf1	equ	0xFE7
   496                           postinc1	equ	0xFE6
   497                           plusw1	equ	0xFE3
   498                           fsr1h	equ	0xFE2
   499                           fsr1l	equ	0xFE1
   500                           indf2	equ	0xFDF
   501                           postinc2	equ	0xFDE
   502                           postdec2	equ	0xFDD
   503                           plusw2	equ	0xFDB
   504                           fsr2h	equ	0xFDA
   505                           fsr2l	equ	0xFD9
   506                           status	equ	0xFD8
   507                           
   508                           	psect	cinit
   509  002812                     __pcinit:
   510                           	opt stack 0
   511  002812                     start_initialization:
   512                           	opt stack 0
   513  002812                     __initialization:
   514                           	opt stack 0
   515                           
   516                           ; Clear objects allocated to BIGRAM (272 bytes)
   517  002812  EE01  F050         	lfsr	0,__pbssBIGRAM
   518  002816  EE11 F010          	lfsr	1,272
   519  00281A                     clear_0:
   520  00281A  6AEE               	clrf	postinc0,c
   521  00281C  50E5               	movf	postdec1,w,c
   522  00281E  50E1               	movf	fsr1l,w,c
   523  002820  E1FC               	bnz	clear_0
   524  002822  50E2               	movf	fsr1h,w,c
   525  002824  E1FA               	bnz	clear_0
   526                           
   527                           ; Clear objects allocated to BANK1 (80 bytes)
   528  002826  EE01  F000         	lfsr	0,__pbssBANK1
   529  00282A  0E50               	movlw	80
   530  00282C                     clear_1:
   531  00282C  6AEE               	clrf	postinc0,c
   532  00282E  06E8               	decf	wreg,f,c
   533  002830  E1FD               	bnz	clear_1
   534                           
   535                           ; Clear objects allocated to BANK0 (61 bytes)
   536  002832  EE00  F0AF         	lfsr	0,__pbssBANK0
   537  002836  0E3D               	movlw	61
   538  002838                     clear_2:
   539  002838  6AEE               	clrf	postinc0,c
   540  00283A  06E8               	decf	wreg,f,c
   541  00283C  E1FD               	bnz	clear_2
   542                           
   543                           ; Clear objects allocated to COMRAM (18 bytes)
   544  00283E  EE00  F02D         	lfsr	0,__pbssCOMRAM
   545  002842  0E12               	movlw	18
   546  002844                     clear_3:
   547  002844  6AEE               	clrf	postinc0,c
   548  002846  06E8               	decf	wreg,f,c
   549  002848  E1FD               	bnz	clear_3
   550                           
   551                           ; Initialize objects allocated to BANK0 (12 bytes)
   552                           ; load TBLPTR registers with __pidataBANK0
   553  00284A  0EAE               	movlw	low __pidataBANK0
   554  00284C  6EF6               	movwf	tblptrl,c
   555  00284E  0E2E               	movlw	high __pidataBANK0
   556  002850  6EF7               	movwf	tblptrh,c
   557  002852  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   558  002854  6EF8               	movwf	tblptru,c
   559  002856  EE00  F0EC         	lfsr	0,__pdataBANK0
   560  00285A  EE10 F00C          	lfsr	1,12
   561  00285E                     copy_data0:
   562  00285E  0009               	tblrd		*+
   563  002860  CFF5 FFEE          	movff	tablat,postinc0
   564  002864  50E5               	movf	postdec1,w,c
   565  002866  50E1               	movf	fsr1l,w,c
   566  002868  E1FA               	bnz	copy_data0
   567                           
   568                           ; Initialize objects allocated to COMRAM (1 bytes)
   569                           ; load TBLPTR registers with __pidataCOMRAM
   570  00286A  0E04               	movlw	low __pidataCOMRAM
   571  00286C  6EF6               	movwf	tblptrl,c
   572  00286E  0E10               	movlw	high __pidataCOMRAM
   573  002870  6EF7               	movwf	tblptrh,c
   574  002872  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   575  002874  6EF8               	movwf	tblptru,c
   576  002876  0009               	tblrd		*+	;fetch initializer
   577  002878  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   578  00287C                     end_of_initialization:
   579                           	opt stack 0
   580  00287C                     __end_of__initialization:
   581                           	opt stack 0
   582  00287C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   583  00287E  6EF8               	movwf	tblptru,c
   584  002880  0100               	movlb	0
   585  002882  EFFD  F008         	goto	_main	;jump to C main() function
   586                           tblptru	equ	0xFF8
   587                           tblptrh	equ	0xFF7
   588                           tblptrl	equ	0xFF6
   589                           tablat	equ	0xFF5
   590                           prodh	equ	0xFF4
   591                           prodl	equ	0xFF3
   592                           intcon	equ	0xFF2
   593                           intcon2	equ	0xFF1
   594                           postinc0	equ	0xFEE
   595                           wreg	equ	0xFE8
   596                           indf1	equ	0xFE7
   597                           postinc1	equ	0xFE6
   598                           postdec1	equ	0xFE5
   599                           plusw1	equ	0xFE3
   600                           fsr1h	equ	0xFE2
   601                           fsr1l	equ	0xFE1
   602                           indf2	equ	0xFDF
   603                           postinc2	equ	0xFDE
   604                           postdec2	equ	0xFDD
   605                           plusw2	equ	0xFDB
   606                           fsr2h	equ	0xFDA
   607                           fsr2l	equ	0xFD9
   608                           status	equ	0xFD8
   609                           
   610                           	psect	bssCOMRAM
   611  00002D                     __pbssCOMRAM:
   612                           	opt stack 0
   613  00002D                     _FLAGS_2:
   614                           	opt stack 0
   615  00002D                     	ds	1
   616  00002E                     _FLAGS_3:
   617                           	opt stack 0
   618  00002E                     	ds	1
   619  00002F                     _Linha_3:
   620                           	opt stack 0
   621  00002F                     	ds	1
   622  000030                     _Linha_4:
   623                           	opt stack 0
   624  000030                     	ds	1
   625  000031                     _PORTB_SR:
   626                           	opt stack 0
   627  000031                     	ds	1
   628  000032                     _lcd_type:
   629                           	opt stack 0
   630  000032                     	ds	1
   631  000033                     _linha_lcd:
   632                           	opt stack 0
   633  000033                     	ds	1
   634  000034                     _num_interrupt_timer1:
   635                           	opt stack 0
   636  000034                     	ds	1
   637  000035                     _qtd_caracteres_recebidos_serial:
   638                           	opt stack 0
   639  000035                     	ds	1
   640  000036                     _qtd_caracteres_recebidos_teclado:
   641                           	opt stack 0
   642  000036                     	ds	1
   643  000037                     _qtd_max_colunas_lcd:
   644                           	opt stack 0
   645  000037                     	ds	1
   646  000038                     _data_atual:
   647                           	opt stack 0
   648  000038                     	ds	7
   649                           tblptru	equ	0xFF8
   650                           tblptrh	equ	0xFF7
   651                           tblptrl	equ	0xFF6
   652                           tablat	equ	0xFF5
   653                           prodh	equ	0xFF4
   654                           prodl	equ	0xFF3
   655                           intcon	equ	0xFF2
   656                           intcon2	equ	0xFF1
   657                           postinc0	equ	0xFEE
   658                           wreg	equ	0xFE8
   659                           indf1	equ	0xFE7
   660                           postinc1	equ	0xFE6
   661                           postdec1	equ	0xFE5
   662                           plusw1	equ	0xFE3
   663                           fsr1h	equ	0xFE2
   664                           fsr1l	equ	0xFE1
   665                           indf2	equ	0xFDF
   666                           postinc2	equ	0xFDE
   667                           postdec2	equ	0xFDD
   668                           plusw2	equ	0xFDB
   669                           fsr2h	equ	0xFDA
   670                           fsr2l	equ	0xFD9
   671                           status	equ	0xFD8
   672                           
   673                           	psect	dataCOMRAM
   674  00003F                     __pdataCOMRAM:
   675                           	opt stack 0
   676  00003F                     _qtd_max_dias:
   677                           	opt stack 0
   678  00003F                     	ds	1
   679                           tblptru	equ	0xFF8
   680                           tblptrh	equ	0xFF7
   681                           tblptrl	equ	0xFF6
   682                           tablat	equ	0xFF5
   683                           prodh	equ	0xFF4
   684                           prodl	equ	0xFF3
   685                           intcon	equ	0xFF2
   686                           intcon2	equ	0xFF1
   687                           postinc0	equ	0xFEE
   688                           wreg	equ	0xFE8
   689                           indf1	equ	0xFE7
   690                           postinc1	equ	0xFE6
   691                           postdec1	equ	0xFE5
   692                           plusw1	equ	0xFE3
   693                           fsr1h	equ	0xFE2
   694                           fsr1l	equ	0xFE1
   695                           indf2	equ	0xFDF
   696                           postinc2	equ	0xFDE
   697                           postdec2	equ	0xFDD
   698                           plusw2	equ	0xFDB
   699                           fsr2h	equ	0xFDA
   700                           fsr2l	equ	0xFD9
   701                           status	equ	0xFD8
   702                           
   703                           	psect	bssBANK0
   704  0000AF                     __pbssBANK0:
   705                           	opt stack 0
   706  0000AF                     _ptr_data:
   707                           	opt stack 0
   708  0000AF                     	ds	2
   709  0000B1                     _FLAGS_1:
   710                           	opt stack 0
   711  0000B1                     	ds	1
   712  0000B2                     _caractere_recebido:
   713                           	opt stack 0
   714  0000B2                     	ds	1
   715  0000B3                     _qtd_vezes_mesma_tecla_pressionada:
   716                           	opt stack 0
   717  0000B3                     	ds	1
   718  0000B4                     _buffer_teclado_matricial:
   719                           	opt stack 0
   720  0000B4                     	ds	40
   721  0000DC                     _nova_senha:
   722                           	opt stack 0
   723  0000DC                     	ds	16
   724                           tblptru	equ	0xFF8
