

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   142  0000                     _TMR1IE	set	31976
   143  0000                     _TMR1IF	set	31984
   144  0000                     _TMR1ON	set	32360
   145  0000                     _TRMT	set	32097
   146  0000                     _TX9	set	32102
   147  0000                     _TXCKP	set	32196
   148  0000                     _TXEN	set	32101
   149  0000                     _TXIE	set	31980
   150  0000                     _WR	set	32049
   151                           
   152                           ; #config settings
   153  0000                     prodh	equ	0xFF4
   154                           prodl	equ	0xFF3
   155                           intcon	equ	0xFF2
   156                           intcon2	equ	0xFF1
   157                           wreg	equ	0xFE8
   158                           indf1	equ	0xFE7
   159                           postinc1	equ	0xFE6
   160                           plusw1	equ	0xFE3
   161                           fsr1h	equ	0xFE2
   162                           fsr1l	equ	0xFE1
   163                           indf2	equ	0xFDF
   164                           postinc2	equ	0xFDE
   165                           plusw2	equ	0xFDB
   166                           fsr2h	equ	0xFDA
   167                           fsr2l	equ	0xFD9
   168                           status	equ	0xFD8
   169                           
   170                           	psect	cinit
   171  00721C                     __pcinit:
   172                           	opt stack 0
   173  00721C                     start_initialization:
   174                           	opt stack 0
   175  00721C                     __initialization:
   176                           	opt stack 0
   177                           
   178                           ; Clear objects allocated to BIGRAM (272 bytes)
   179  00721C  EE00  F0EB         	lfsr	0,__pbssBIGRAM
   180  007220  EE11 F010          	lfsr	1,272
   181  007224                     clear_0:
   182  007224  6AEE               	clrf	postinc0,c
   183  007226  50E5               	movf	postdec1,w,c
   184  007228  50E1               	movf	fsr1l,w,c
   185  00722A  E1FC               	bnz	clear_0
   186  00722C  50E2               	movf	fsr1h,w,c
   187  00722E  E1FA               	bnz	clear_0
   188                           
   189                           ; Clear objects allocated to BANK0 (100 bytes)
   190  007230  EE00  F060         	lfsr	0,__pbssBANK0
   191  007234  0E64               	movlw	100
   192  007236                     clear_1:
   193  007236  6AEE               	clrf	postinc0,c
   194  007238  06E8               	decf	wreg,f,c
   195  00723A  E1FD               	bnz	clear_1
   196                           
   197                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   198  00723C  6A41               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   199                           
   200                           ; Clear objects allocated to COMRAM (12 bytes)
   201  00723E  EE00  F035         	lfsr	0,__pbssCOMRAM
   202  007242  0E0C               	movlw	12
   203  007244                     clear_2:
   204  007244  6AEE               	clrf	postinc0,c
   205  007246  06E8               	decf	wreg,f,c
   206  007248  E1FD               	bnz	clear_2
   207                           
   208                           ; Initialize objects allocated to COMRAM (13 bytes)
   209                           ; load TBLPTR registers with __pidataCOMRAM
   210  00724A  0E17               	movlw	low __pidataCOMRAM
   211  00724C  6EF6               	movwf	tblptrl,c
   212  00724E  0E6F               	movlw	high __pidataCOMRAM
   213  007250  6EF7               	movwf	tblptrh,c
   214  007252  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   215  007254  6EF8               	movwf	tblptru,c
   216  007256  EE00  F028         	lfsr	0,__pdataCOMRAM
   217  00725A  EE10 F00D          	lfsr	1,13
   218  00725E                     copy_data0:
   219  00725E  0009               	tblrd		*+
   220  007260  CFF5 FFEE          	movff	tablat,postinc0
   221  007264  50E5               	movf	postdec1,w,c
   222  007266  50E1               	movf	fsr1l,w,c
   223  007268  E1FA               	bnz	copy_data0
   224  00726A                     end_of_initialization:
   225                           	opt stack 0
   226  00726A                     __end_of__initialization:
   227                           	opt stack 0
   228  00726A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   229  00726C  6EF8               	movwf	tblptru,c
   230  00726E  0100               	movlb	0
   231  007270  EFAA  F03C         	goto	_main	;jump to C main() function
   232                           tblptru	equ	0xFF8
   233                           tblptrh	equ	0xFF7
   234                           tblptrl	equ	0xFF6
   235                           tablat	equ	0xFF5
   236                           prodh	equ	0xFF4
   237                           prodl	equ	0xFF3
   238                           intcon	equ	0xFF2
   239                           intcon2	equ	0xFF1
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           indf1	equ	0xFE7
   243                           postinc1	equ	0xFE6
   244                           postdec1	equ	0xFE5
   245                           plusw1	equ	0xFE3
   246                           fsr1h	equ	0xFE2
   247                           fsr1l	equ	0xFE1
   248                           indf2	equ	0xFDF
   249                           postinc2	equ	0xFDE
   250                           plusw2	equ	0xFDB
   251                           fsr2h	equ	0xFDA
   252                           fsr2l	equ	0xFD9
   253                           status	equ	0xFD8
   254                           
   255                           	psect	bitbssCOMRAM
   256  000208                     __pbitbssCOMRAM:
   257                           	opt stack 0
   258  000208                     _debounce:
   259                           	opt stack 0
   260  000208                     	ds	1
   261  000209                     _enviar:
   262                           	opt stack 0
   263  000209                     	ds	1
   264  00020A                     _modo_bluetooth_teclado:
   265                           	opt stack 0
   266  00020A                     	ds	1
   267  00020B                     _receber:
   268                           	opt stack 0
   269  00020B                     	ds	1
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           prodh	equ	0xFF4
   275                           prodl	equ	0xFF3
   276                           intcon	equ	0xFF2
   277                           intcon2	equ	0xFF1
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           indf1	equ	0xFE7
   281                           postinc1	equ	0xFE6
   282                           postdec1	equ	0xFE5
   283                           plusw1	equ	0xFE3
   284                           fsr1h	equ	0xFE2
   285                           fsr1l	equ	0xFE1
   286                           indf2	equ	0xFDF
   287                           postinc2	equ	0xFDE
   288                           plusw2	equ	0xFDB
   289                           fsr2h	equ	0xFDA
   290                           fsr2l	equ	0xFD9
   291                           status	equ	0xFD8
   292                           
   293                           	psect	bssCOMRAM
   294  000035                     __pbssCOMRAM:
   295                           	opt stack 0
   296  000035                     _PORTB_SR:
   297                           	opt stack 0
   298  000035                     	ds	1
   299  000036                     _caractere_recebido:
   300                           	opt stack 0
   301  000036                     	ds	1
   302  000037                     _num_interrupt_timer1:
   303                           	opt stack 0
   304  000037                     	ds	1
   305  000038                     _qtd_caracteres_recebidos:
   306                           	opt stack 0
   307  000038                     	ds	1
   308  000039                     _qtd_vezes_mesma_tecla_pressionada:
   309                           	opt stack 0
   310  000039                     	ds	1
   311  00003A                     _data_atual:
   312                           	opt stack 0
   313  00003A                     	ds	7
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           prodh	equ	0xFF4
   319                           prodl	equ	0xFF3
   320                           intcon	equ	0xFF2
   321                           intcon2	equ	0xFF1
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           indf1	equ	0xFE7
   325                           postinc1	equ	0xFE6
   326                           postdec1	equ	0xFE5
   327                           plusw1	equ	0xFE3
   328                           fsr1h	equ	0xFE2
   329                           fsr1l	equ	0xFE1
   330                           indf2	equ	0xFDF
   331                           postinc2	equ	0xFDE
   332                           plusw2	equ	0xFDB
   333                           fsr2h	equ	0xFDA
   334                           fsr2l	equ	0xFD9
   335                           status	equ	0xFD8
   336                           
   337                           	psect	dataCOMRAM
   338  000028                     __pdataCOMRAM:
   339                           	opt stack 0
   340  000028                     dia_da_semana@F5261:
   341                           	opt stack 0
   342  000028                     	ds	12
   343  000034                     _qtd_max_dias:
   344                           	opt stack 0
   345  000034                     	ds	1
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           prodh	equ	0xFF4
   351                           prodl	equ	0xFF3
   352                           intcon	equ	0xFF2
   353                           intcon2	equ	0xFF1
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           indf1	equ	0xFE7
   357                           postinc1	equ	0xFE6
   358                           postdec1	equ	0xFE5
   359                           plusw1	equ	0xFE3
   360                           fsr1h	equ	0xFE2
   361                           fsr1l	equ	0xFE1
   362                           indf2	equ	0xFDF
   363                           postinc2	equ	0xFDE
   364                           plusw2	equ	0xFDB
   365                           fsr2h	equ	0xFDA
   366                           fsr2l	equ	0xFD9
   367                           status	equ	0xFD8
   368                           
   369                           	psect	bssBANK0
   370  000060                     __pbssBANK0:
   371                           	opt stack 0
   372  000060                     _nova_senha:
   373                           	opt stack 0
   374  000060                     	ds	16
   375  000070                     _ptr_data:
   376                           	opt stack 0
   377  000070                     	ds	2
   378  000072                     _FLAGS_1:
   379                           	opt stack 0
   380  000072                     	ds	1
   381  000073                     _FLAGS_2:
   382                           	opt stack 0
   383  000073                     	ds	1
   384  000074                     _buffer_serial:
   385                           	opt stack 0
   386  000074                     	ds	80
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           prodh	equ	0xFF4
   392                           prodl	equ	0xFF3
   393                           intcon	equ	0xFF2
   394                           intcon2	equ	0xFF1
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           indf1	equ	0xFE7
   398                           postinc1	equ	0xFE6
   399                           postdec1	equ	0xFE5
   400                           plusw1	equ	0xFE3
   401                           fsr1h	equ	0xFE2
   402                           fsr1l	equ	0xFE1
   403                           indf2	equ	0xFDF
   404                           postinc2	equ	0xFDE
   405                           plusw2	equ	0xFDB
   406                           fsr2h	equ	0xFDA
   407                           fsr2l	equ	0xFD9
   408                           status	equ	0xFD8
   409                           
   410                           	psect	bssBIGRAM
   411  0000EB                     __pbssBIGRAM:
   412                           	opt stack 0
   413  0000EB                     _senha:
   414                           	opt stack 0
   415  0000EB                     	ds	272
   416                           tblptru	equ	0xFF8
   417                           tblptrh	equ	0xFF7
   418                           tblptrl	equ	0xFF6
   419                           tablat	equ	0xFF5
   420                           prodh	equ	0xFF4
   421                           prodl	equ	0xFF3
   422                           intcon	equ	0xFF2
   423                           intcon2	equ	0xFF1
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           indf1	equ	0xFE7
   427                           postinc1	equ	0xFE6
   428                           postdec1	equ	0xFE5
   429                           plusw1	equ	0xFE3
   430                           fsr1h	equ	0xFE2
   431                           fsr1l	equ	0xFE1
   432                           indf2	equ	0xFDF
   433                           postinc2	equ	0xFDE
   434                           plusw2	equ	0xFDB
   435                           fsr2h	equ	0xFDA
   436                           fsr2l	equ	0xFD9
   437                           status	equ	0xFD8
   438                           
   439                           	psect	cstackBANK0
   440  0000C4                     __pcstackBANK0:
   441                           	opt stack 0
   442  0000C4                     ___awdiv@counter:
   443                           	opt stack 0
   444  0000C4                     dia_da_semana@ano:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x0
   448  0000C4                     	ds	1
   449  0000C5                     ___awdiv@sign:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x1
   453  0000C5                     	ds	1
   454  0000C6                     dia_da_semana@mes:
   455                           	opt stack 0
   456  0000C6                     ___awdiv@quotient:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x2
   460  0000C6                     	ds	1
   461  0000C7                     dia_da_semana@dia:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x3
   465  0000C7                     	ds	1
   466  0000C8                     ??_dia_da_semana:
   467  0000C8                     numero_para_ascii@temp2:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x4
   471  0000C8                     	ds	1
   472  0000C9                     numero_para_ascii@numero:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x5
   476  0000C9                     	ds	1
   477  0000CA                     numero_para_ascii@temp1:
   478                           	opt stack 0
   479                           
   480                           ; 1 bytes @ 0x6
   481  0000CA                     	ds	3
   482  0000CD                     dia_da_semana@tabela_mes:
   483                           	opt stack 0
   484                           
   485                           ; 12 bytes @ 0x9
   486  0000CD                     	ds	12
   487  0000D9                     dia_da_semana@seculo:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x15
   491  0000D9                     	ds	1
   492  0000DA                     ??_main:
   493                           
   494                           ; 0 bytes @ 0x16
   495  0000DA                     	ds	5
   496  0000DF                     main@temp_731:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x1B
   500  0000DF                     	ds	1
   501  0000E0                     main@ultimo_caractere_recebido:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x1C
   505  0000E0                     	ds	1
   506  0000E1                     main@temp:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x1D
   510  0000E1                     	ds	1
   511  0000E2                     main@j:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x1E
   515  0000E2                     	ds	1
   516  0000E3                     main@qtd_total_contas:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x1F
   520  0000E3                     	ds	1
   521  0000E4                     main@conta_a_ser_alterada:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x20
   525  0000E4                     	ds	1
   526  0000E5                     main@i:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x21
   530  0000E5                     	ds	1
   531  0000E6                     main@etapa:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x22
   535  0000E6                     	ds	1
   536  0000E7                     main@conta:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x23
   540  0000E7                     	ds	1
   541  0000E8                     main@funcao:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x24
   545  0000E8                     	ds	1
   546  0000E9                     main@cont:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x25
   550  0000E9                     	ds	1
   551  0000EA                     main@ordem:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x26
   555  0000EA                     	ds	1
   556                           tblptru	equ	0xFF8
   557                           tblptrh	equ	0xFF7
   558                           tblptrl	equ	0xFF6
   559                           tablat	equ	0xFF5
   560                           prodh	equ	0xFF4
   561                           prodl	equ	0xFF3
   562                           intcon	equ	0xFF2
   563                           intcon2	equ	0xFF1
   564                           postinc0	equ	0xFEE
   565                           wreg	equ	0xFE8
   566                           indf1	equ	0xFE7
   567                           postinc1	equ	0xFE6
   568                           postdec1	equ	0xFE5
   569                           plusw1	equ	0xFE3
   570                           fsr1h	equ	0xFE2
   571                           fsr1l	equ	0xFE1
   572                           indf2	equ	0xFDF
   573                           postinc2	equ	0xFDE
   574                           plusw2	equ	0xFDB
   575                           fsr2h	equ	0xFDA
   576                           fsr2l	equ	0xFD9
   577                           status	equ	0xFD8
   578                           
   579                           	psect	cstackCOMRAM
   580  000001                     __pcstackCOMRAM:
   581                           	opt stack 0
   582  000001                     ?i2___wmul:
   583                           	opt stack 0
   584  000001                     teclado_matricial@linha:
   585                           	opt stack 0
   586  000001                     i2___lbdiv@divisor:
   587                           	opt stack 0
   588  000001                     i2___wmul@multiplier:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x0
   592  000001                     	ds	1
   593  000002                     teclado_matricial@coluna:
   594                           	opt stack 0
   595  000002                     i2___lbdiv@dividend:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x1
   599  000002                     	ds	1
   600  000003                     teclado_matricial@temp:
   601                           	opt stack 0
   602  000003                     i2___lbdiv@counter:
   603                           	opt stack 0
   604  000003                     i2___wmul@multiplicand:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x2
   608  000003                     	ds	1
   609  000004                     teclado_matricial@caractere:
   610                           	opt stack 0
   611  000004                     i2___lbdiv@quotient:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x3
   615  000004                     	ds	1
   616  000005                     i2___wmul@product:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x4
   620  000005                     	ds	2
   621  000007                     ?i2___awdiv:
   622                           	opt stack 0
   623  000007                     i2___awdiv@dividend:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x6
   627  000007                     	ds	2
   628  000009                     i2___awdiv@divisor:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x8
   632  000009                     	ds	2
   633  00000B                     i2___awdiv@counter:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0xA
   637  00000B                     	ds	1
   638  00000C                     i2___awdiv@sign:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0xB
   642  00000C                     	ds	1
   643  00000D                     i2___awdiv@quotient:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0xC
   647  00000D                     	ds	2
   648  00000F                     ??i2_numero_para_ascii:
   649                           
   650                           ; 0 bytes @ 0xE
   651  00000F                     	ds	1
   652  000010                     i2numero_para_ascii@numero:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0xF
   656  000010                     	ds	1
   657  000011                     i2numero_para_ascii@temp2:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x10
   661  000011                     	ds	1
   662  000012                     i2numero_para_ascii@temp1:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x11
   666  000012                     	ds	1
   667  000013                     ??_aux:
   668                           
   669                           ; 0 bytes @ 0x12
   670  000013                     	ds	5
   671  000018                     aux@caractere_a_exibir:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x17
   675  000018                     	ds	3
   676  00001B                     aux@coluna:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x1A
   680  00001B                     	ds	1
   681  00001C                     aux@linha:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x1B
   685  00001C                     	ds	1
   686  00001D                     ??_IdleI2C:
   687  00001D                     ?_strlen:
   688                           	opt stack 0
   689  00001D                     ?___wmul:
   690                           	opt stack 0
   691  00001D                     ?___lwdiv:
   692                           	opt stack 0
   693  00001D                     ascii_para_numero@caractere2:
   694                           	opt stack 0
   695  00001D                     config_serial@baud:
   696                           	opt stack 0
   697  00001D                     OpenI2C@slew:
   698                           	opt stack 0
   699  00001D                     ___lbdiv@divisor:
   700                           	opt stack 0
   701  00001D                     delay_ms@delay_total:
   702                           	opt stack 0
   703  00001D                     Read_b_eep@badd:
   704                           	opt stack 0
   705  00001D                     Write_b_eep@badd:
   706                           	opt stack 0
   707  00001D                     ___wmul@multiplier:
   708                           	opt stack 0
   709  00001D                     ___lwdiv@dividend:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x1C
   713  00001D                     	ds	1
   714  00001E                     ascii_para_numero@caractere1:
   715                           	opt stack 0
   716  00001E                     OpenI2C@sync_mode:
   717                           	opt stack 0
   718  00001E                     WriteI2C@data_out:
   719                           	opt stack 0
   720  00001E                     ___lbdiv@dividend:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x1D
   724  00001E                     	ds	1
   725  00001F                     ??_delay_ms:
   726  00001F                     ascii_para_numero@caractere3:
   727                           	opt stack 0
   728  00001F                     verificar_num_contas@qtd_contas:
   729                           	opt stack 0
   730  00001F                     Write_b_eep@bdat:
   731                           	opt stack 0
   732  00001F                     ___lbdiv@counter:
   733                           	opt stack 0
   734  00001F                     strlen@cp:
   735                           	opt stack 0
   736  00001F                     carregar_senha@senha_a_carregar:
   737                           	opt stack 0
   738  00001F                     ___wmul@multiplicand:
   739                           	opt stack 0
   740  00001F                     ___lwdiv@divisor:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x1E
   744  00001F                     	ds	1
   745  000020                     ascii_para_numero@numero:
   746                           	opt stack 0
   747  000020                     verificar_num_contas@i:
   748                           	opt stack 0
   749  000020                     Write_b_eep@GIE_BIT_VAL:
   750                           	opt stack 0
   751  000020                     ___lbdiv@quotient:
   752                           	opt stack 0
   753  000020                     strlen@s:
   754                           	opt stack 0
   755  000020                     delay_ms@temp:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x1F
   759  000020                     	ds	1
   760  000021                     ??_carregar_senha:
   761  000021                     eeprom_config_inicial@i:
   762                           	opt stack 0
   763  000021                     ___lwdiv@counter:
   764                           	opt stack 0
   765  000021                     ___wmul@product:
   766                           	opt stack 0
   767  000021                     memset@c:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x20
   771  000021                     	ds	1
   772  000022                     ___lwdiv@quotient:
   773                           	opt stack 0
   774                           
   775                           ; 2 bytes @ 0x21
   776  000022                     	ds	1
   777  000023                     ?___awdiv:
   778                           	opt stack 0
   779  000023                     ?___lwmod:
   780                           	opt stack 0
   781  000023                     ___awdiv@dividend:
   782                           	opt stack 0
   783  000023                     ___lwmod@dividend:
   784                           	opt stack 0
   785  000023                     memset@n:
   786                           	opt stack 0
   787                           
   788                           ; 2 bytes @ 0x22
   789  000023                     	ds	2
   790  000025                     carregar_senha@i:
   791                           	opt stack 0
   792  000025                     memset@p:
   793                           	opt stack 0
   794  000025                     ___awdiv@divisor:
   795                           	opt stack 0
   796  000025                     ___lwmod@divisor:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x24
   800  000025                     	ds	1
   801  000026                     carregar_senha@conta:
   802                           	opt stack 0
   803  000026                     memset@p1:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x25
   807  000026                     	ds	1
   808  000027                     ??_numero_para_ascii:
   809  000027                     zerar_string@string_a_zerar:
   810                           	opt stack 0
   811  000027                     ___lwmod@counter:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0x26
   815  000027                     	ds	1
