

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   133                           tblptru	equ	0xFF8
   134                           tblptrh	equ	0xFF7
   135                           tblptrl	equ	0xFF6
   136                           tablat	equ	0xFF5
   137                           prodh	equ	0xFF4
   138                           prodl	equ	0xFF3
   139                           intcon	equ	0xFF2
   140                           intcon2	equ	0xFF1
   141                           wreg	equ	0xFE8
   142                           indf1	equ	0xFE7
   143                           postinc1	equ	0xFE6
   144                           plusw1	equ	0xFE3
   145                           fsr1h	equ	0xFE2
   146                           fsr1l	equ	0xFE1
   147                           indf2	equ	0xFDF
   148                           postinc2	equ	0xFDE
   149                           postdec2	equ	0xFDD
   150                           plusw2	equ	0xFDB
   151                           fsr2h	equ	0xFDA
   152                           fsr2l	equ	0xFD9
   153                           status	equ	0xFD8
   154                           
   155                           	psect	smallconst
   156  00101C                     __psmallconst:
   157                           	opt stack 0
   158  00101C  00                 	db	0
   159  00101D                     _dpowers:
   160                           	opt stack 0
   161  00101D  0001               	dw	1
   162  00101F  000A               	dw	10
   163  001021  0064               	dw	100
   164  001023  03E8               	dw	1000
   165  001025  2710               	dw	10000
   166  001027                     __end_of_dpowers:
   167                           	opt stack 0
   168  0000                     _ADCON1	set	4033
   169  0000                     _CMCON	set	4020
   170  0000                     _EEADR	set	4009
   171  0000                     _EECON1bits	set	4006
   172  0000                     _EECON2	set	4007
   173  0000                     _EEDATA	set	4008
   174  0000                     _INTCON	set	4082
   175  0000                     _INTCON2	set	4081
   176  0000                     _INTCONbits	set	4082
   177  0000                     _LATA	set	3977
   178  0000                     _LATB	set	3978
   179  0000                     _LATCbits	set	3979
   180  0000                     _LATD	set	3980
   181  0000                     _LATDbits	set	3980
   182  0000                     _LATEbits	set	3981
   183  0000                     _OSCCON	set	4051
   184  0000                     _PIE1	set	3997
   185  0000                     _PORTB	set	3969
   186  0000                     _PORTBbits	set	3969
   187  0000                     _PORTD	set	3971
   188  0000                     _PORTDbits	set	3971
   189  0000                     _PORTE	set	3972
   190  0000                     _PORTEbits	set	3972
   191  0000                     _RCONbits	set	4048
   192  0000                     _RCREG	set	4014
   193  0000                     _SPBRG	set	4015
   194  0000                     _T0CON	set	4053
   195  0000                     _T1CON	set	4045
   196  0000                     _TMR0H	set	4055
   197  0000                     _TMR0L	set	4054
   198  0000                     _TMR1H	set	4047
   199  0000                     _TMR1L	set	4046
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISC	set	3988
   203  0000                     _TRISD	set	3989
   204  0000                     _TRISE	set	3990
   205  0000                     _TXREG	set	4013
   206  0000                     _BRG16	set	32195
   207  0000                     _BRGH	set	32098
   208  0000                     _CREN	set	32092
   209  0000                     _FERR	set	32090
   210  0000                     _OERR	set	32089
   211  0000                     _RBIE	set	32659
   212  0000                     _RBIF	set	32656
   213  0000                     _RCIE	set	31981
   214  0000                     _RCIF	set	31989
   215  0000                     _RX9	set	32094
   216  0000                     _SPEN	set	32095
   217  0000                     _SYNC	set	32100
   218  0000                     _TMR0IE	set	32661
   219  0000                     _TMR0IF	set	32658
   220  0000                     _TMR1IE	set	31976
   221  0000                     _TMR1IF	set	31984
   222  0000                     _TMR1ON	set	32360
   223  0000                     _TRMT	set	32097
   224  0000                     _TX9	set	32102
   225  0000                     _TXCKP	set	32196
   226  0000                     _TXEN	set	32101
   227  0000                     _TXIE	set	31980
   228  0000                     _WR	set	32049
   229  001027                     STR_20:
   230  001027  0A                 	db	10
   231  001028  0A                 	db	10
   232  001029  0A                 	db	10
   233  00102A  25                 	db	37
   234  00102B  30                 	db	48	;'0'
   235  00102C  32                 	db	50	;'2'
   236  00102D  64                 	db	100	;'d'
   237  00102E  3A                 	db	58	;':'
   238  00102F  25                 	db	37
   239  001030  30                 	db	48	;'0'
   240  001031  32                 	db	50	;'2'
   241  001032  64                 	db	100	;'d'
   242  001033  3A                 	db	58	;':'
   243  001034  25                 	db	37
   244  001035  30                 	db	48	;'0'
   245  001036  32                 	db	50	;'2'
   246  001037  64                 	db	100	;'d'
   247  001038  2D                 	db	45
   248  001039  25                 	db	37
   249  00103A  30                 	db	48	;'0'
   250  00103B  32                 	db	50	;'2'
   251  00103C  64                 	db	100	;'d'
   252  00103D  2E                 	db	46
   253  00103E  25                 	db	37
   254  00103F  30                 	db	48	;'0'
   255  001040  32                 	db	50	;'2'
   256  001041  64                 	db	100	;'d'
   257  001042  2E                 	db	46
   258  001043  25                 	db	37
   259  001044  30                 	db	48	;'0'
   260  001045  32                 	db	50	;'2'
   261  001046  64                 	db	100	;'d'
   262  001047  00                 	db	0
   263  001048                     STR_14:
   264  001048  0A                 	db	10
   265  001049  0A                 	db	10
   266  00104A  43                 	db	67	;'C'
   267  00104B  6F                 	db	111	;'o'
   268  00104C  6E                 	db	110	;'n'
   269  00104D  74                 	db	116	;'t'
   270  00104E  61                 	db	97	;'a'
   271  00104F  20                 	db	32
   272  001050  6E                 	db	110	;'n'
   273  001051  61                 	db	97	;'a'
   274  001052  6F                 	db	111	;'o'
   275  001053  20                 	db	32
   276  001054  65                 	db	101	;'e'
   277  001055  78                 	db	120	;'x'
   278  001056  69                 	db	105	;'i'
   279  001057  73                 	db	115	;'s'
   280  001058  74                 	db	116	;'t'
   281  001059  65                 	db	101	;'e'
   282  00105A  6E                 	db	110	;'n'
   283  00105B  74                 	db	116	;'t'
   284  00105C  65                 	db	101	;'e'
   285  00105D  00                 	db	0
   286  00105E                     STR_13:
   287  00105E  0A                 	db	10
   288  00105F  0A                 	db	10
   289  001060  45                 	db	69	;'E'
   290  001061  72                 	db	114	;'r'
   291  001062  72                 	db	114	;'r'
   292  001063  6F                 	db	111	;'o'
   293  001064  20                 	db	32
   294  001065  64                 	db	100	;'d'
   295  001066  65                 	db	101	;'e'
   296  001067  20                 	db	32
   297  001068  70                 	db	112	;'p'
   298  001069  72                 	db	114	;'r'
   299  00106A  6F                 	db	111	;'o'
   300  00106B  74                 	db	116	;'t'
   301  00106C  6F                 	db	111	;'o'
   302  00106D  63                 	db	99	;'c'
   303  00106E  6F                 	db	111	;'o'
   304  00106F  6C                 	db	108	;'l'
   305  001070  6F                 	db	111	;'o'
   306  001071  00                 	db	0
   307  001072                     STR_11:
   308  001072  0A                 	db	10
   309  001073  0A                 	db	10
   310  001074  45                 	db	69	;'E'
   311  001075  72                 	db	114	;'r'
   312  001076  72                 	db	114	;'r'
   313  001077  6F                 	db	111	;'o'
   314  001078  20                 	db	32
   315  001079  64                 	db	100	;'d'
   316  00107A  65                 	db	101	;'e'
   317  00107B  20                 	db	32
   318  00107C  61                 	db	97	;'a'
   319  00107D  62                 	db	98	;'b'
   320  00107E  65                 	db	101	;'e'
   321  00107F  72                 	db	114	;'r'
   322  001080  74                 	db	116	;'t'
   323  001081  75                 	db	117	;'u'
   324  001082  72                 	db	114	;'r'
   325  001083  61                 	db	97	;'a'
   326  001084  00                 	db	0
   327  001085                     STR_15:
   328  001085  0A                 	db	10
   329  001086  0A                 	db	10
   330  001087  53                 	db	83	;'S'
   331  001088  65                 	db	101	;'e'
   332  001089  6E                 	db	110	;'n'
   333  00108A  68                 	db	104	;'h'
   334  00108B  61                 	db	97	;'a'
   335  00108C  20                 	db	32
   336  00108D  69                 	db	105	;'i'
   337  00108E  6E                 	db	110	;'n'
   338  00108F  63                 	db	99	;'c'
   339  001090  6F                 	db	111	;'o'
   340  001091  72                 	db	114	;'r'
   341  001092  72                 	db	114	;'r'
   342  001093  65                 	db	101	;'e'
   343  001094  74                 	db	116	;'t'
   344  001095  61                 	db	97	;'a'
   345  001096  00                 	db	0
   346  001097                     STR_9:
   347  001097  0A                 	db	10
   348  001098  0A                 	db	10
   349  001099  44                 	db	68	;'D'
   350  00109A  65                 	db	101	;'e'
   351  00109B  73                 	db	115	;'s'
   352  00109C  74                 	db	116	;'t'
   353  00109D  72                 	db	114	;'r'
   354  00109E  61                 	db	97	;'a'
   355  00109F  76                 	db	118	;'v'
   356  0010A0  61                 	db	97	;'a'
   357  0010A1  6E                 	db	110	;'n'
   358  0010A2  64                 	db	100	;'d'
   359  0010A3  6F                 	db	111	;'o'
   360  0010A4  2E                 	db	46
   361  0010A5  2E                 	db	46
   362  0010A6  2E                 	db	46
   363  0010A7  00                 	db	0
   364  0010A8                     STR_12:
   365  0010A8  0A                 	db	10
   366  0010A9  0A                 	db	10
   367  0010AA  50                 	db	80	;'P'
   368  0010AB  6F                 	db	111	;'o'
   369  0010AC  72                 	db	114	;'r'
   370  0010AD  74                 	db	116	;'t'
   371  0010AE  61                 	db	97	;'a'
   372  0010AF  20                 	db	32
   373  0010B0  61                 	db	97	;'a'
   374  0010B1  62                 	db	98	;'b'
   375  0010B2  65                 	db	101	;'e'
   376  0010B3  72                 	db	114	;'r'
   377  0010B4  74                 	db	116	;'t'
   378  0010B5  61                 	db	97	;'a'
   379  0010B6  00                 	db	0
   380  0010B7                     STR_21:
   381  0010B7  28                 	db	40
   382  0010B8  6E                 	db	110	;'n'
   383  0010B9  75                 	db	117	;'u'
   384  0010BA  6C                 	db	108	;'l'
   385  0010BB  6C                 	db	108	;'l'
   386  0010BC  29                 	db	41
   387  0010BD  00                 	db	0
   388  0010BE                     STR_6:
   389  0010BE  0A                 	db	10
   390  0010BF  0A                 	db	10
   391  0010C0  25                 	db	37
   392  0010C1  73                 	db	115	;'s'
   393  0010C2  00                 	db	0
   394  0010C3                     STR_5:
   395  0010C3  41                 	db	65	;'A'
   396  0010C4  54                 	db	84	;'T'
   397  0010C5  2B                 	db	43
   398  0010C6  00                 	db	0
   399  0010C7                     STR_7:
   400  0010C7  2A                 	db	42
   401  0010C8  25                 	db	37
   402  0010C9  63                 	db	99	;'c'
   403  0010CA  00                 	db	0
   404  0010CB                     STR_18:
   405  0010CB  53                 	db	83	;'S'
   406  0010CC  45                 	db	69	;'E'
   407  0010CD  00                 	db	0
   408  0010CE                     STR_16:
   409  0010CE  0A                 	db	10
   410  0010CF  49                 	db	73	;'I'
   411  0010D0  00                 	db	0
   412  0010D1                     STR_17:
   413  0010D1  4F                 	db	79	;'O'
   414  0010D2  4B                 	db	75	;'K'
   415  0010D3  00                 	db	0
   416  0010D4                     STR_4:
   417  0010D4  41                 	db	65	;'A'
   418  0010D5  54                 	db	84	;'T'
   419  0010D6  00                 	db	0
   420  0010D7                     STR_3:
   421  0010D7  25                 	db	37
   422  0010D8  64                 	db	100	;'d'
   423  0010D9  00                 	db	0
   424  0010DA                     STR_19:
   425  0010DA  20                 	db	32
   426  0010DB  00                 	db	0
   427  0010DC                     STR_1:
   428  0010DC  2A                 	db	42
   429  0010DD  00                 	db	0
   430  0000                     
   431                           ; #config settings
   432  0010DE  00                 	db	0	; dummy byte at the end
   433  0000                     tblptru	equ	0xFF8
   434                           tblptrh	equ	0xFF7
   435                           tblptrl	equ	0xFF6
   436                           tablat	equ	0xFF5
   437                           prodh	equ	0xFF4
   438                           prodl	equ	0xFF3
   439                           intcon	equ	0xFF2
   440                           intcon2	equ	0xFF1
   441                           wreg	equ	0xFE8
   442                           indf1	equ	0xFE7
   443                           postinc1	equ	0xFE6
   444                           plusw1	equ	0xFE3
   445                           fsr1h	equ	0xFE2
   446                           fsr1l	equ	0xFE1
   447                           indf2	equ	0xFDF
   448                           postinc2	equ	0xFDE
   449                           postdec2	equ	0xFDD
   450                           plusw2	equ	0xFDB
   451                           fsr2h	equ	0xFDA
   452                           fsr2l	equ	0xFD9
   453                           status	equ	0xFD8
   454                           
   455                           	psect	cinit
   456  0068DC                     __pcinit:
   457                           	opt stack 0
   458  0068DC                     start_initialization:
   459                           	opt stack 0
   460  0068DC                     __initialization:
   461                           	opt stack 0
   462                           
   463                           ; Clear objects allocated to BIGRAM (272 bytes)
   464  0068DC  EE01  F050         	lfsr	0,__pbssBIGRAM
   465  0068E0  EE11 F010          	lfsr	1,272
   466  0068E4                     clear_0:
   467  0068E4  6AEE               	clrf	postinc0,c
   468  0068E6  50E5               	movf	postdec1,w,c
   469  0068E8  50E1               	movf	fsr1l,w,c
   470  0068EA  E1FC               	bnz	clear_0
   471  0068EC  50E2               	movf	fsr1h,w,c
   472  0068EE  E1FA               	bnz	clear_0
   473                           
   474                           ; Clear objects allocated to BANK1 (80 bytes)
   475  0068F0  EE01  F000         	lfsr	0,__pbssBANK1
   476  0068F4  0E50               	movlw	80
   477  0068F6                     clear_1:
   478  0068F6  6AEE               	clrf	postinc0,c
   479  0068F8  06E8               	decf	wreg,f,c
   480  0068FA  E1FD               	bnz	clear_1
   481                           
   482                           ; Clear objects allocated to BANK0 (61 bytes)
   483  0068FC  EE00  F0AF         	lfsr	0,__pbssBANK0
   484  006900  0E3D               	movlw	61
   485  006902                     clear_2:
   486  006902  6AEE               	clrf	postinc0,c
   487  006904  06E8               	decf	wreg,f,c
   488  006906  E1FD               	bnz	clear_2
   489                           
   490                           ; Clear objects allocated to COMRAM (18 bytes)
   491  006908  EE00  F02D         	lfsr	0,__pbssCOMRAM
   492  00690C  0E12               	movlw	18
   493  00690E                     clear_3:
   494  00690E  6AEE               	clrf	postinc0,c
   495  006910  06E8               	decf	wreg,f,c
   496  006912  E1FD               	bnz	clear_3
   497                           
   498                           ; Initialize objects allocated to BANK0 (12 bytes)
   499                           ; load TBLPTR registers with __pidataBANK0
   500  006914  0EA8               	movlw	low __pidataBANK0
   501  006916  6EF6               	movwf	tblptrl,c
   502  006918  0E62               	movlw	high __pidataBANK0
   503  00691A  6EF7               	movwf	tblptrh,c
   504  00691C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   505  00691E  6EF8               	movwf	tblptru,c
   506  006920  EE00  F0EC         	lfsr	0,__pdataBANK0
   507  006924  EE10 F00C          	lfsr	1,12
   508  006928                     copy_data0:
   509  006928  0009               	tblrd		*+
   510  00692A  CFF5 FFEE          	movff	tablat,postinc0
   511  00692E  50E5               	movf	postdec1,w,c
   512  006930  50E1               	movf	fsr1l,w,c
   513  006932  E1FA               	bnz	copy_data0
   514                           
   515                           ; Initialize objects allocated to COMRAM (1 bytes)
   516                           ; load TBLPTR registers with __pidataCOMRAM
   517  006934  0E04               	movlw	low __pidataCOMRAM
   518  006936  6EF6               	movwf	tblptrl,c
   519  006938  0E10               	movlw	high __pidataCOMRAM
   520  00693A  6EF7               	movwf	tblptrh,c
   521  00693C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   522  00693E  6EF8               	movwf	tblptru,c
   523  006940  0009               	tblrd		*+	;fetch initializer
   524  006942  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   525  006946                     end_of_initialization:
   526                           	opt stack 0
   527  006946                     __end_of__initialization:
   528                           	opt stack 0
   529  006946  0E00               	movlw	low (__Lmediumconst shr (0+16))
   530  006948  6EF8               	movwf	tblptru,c
   531  00694A  0100               	movlb	0
   532  00694C  EFD5  F03A         	goto	_main	;jump to C main() function
   533                           tblptru	equ	0xFF8
   534                           tblptrh	equ	0xFF7
   535                           tblptrl	equ	0xFF6
   536                           tablat	equ	0xFF5
   537                           prodh	equ	0xFF4
   538                           prodl	equ	0xFF3
   539                           intcon	equ	0xFF2
   540                           intcon2	equ	0xFF1
   541                           postinc0	equ	0xFEE
   542                           wreg	equ	0xFE8
   543                           indf1	equ	0xFE7
   544                           postinc1	equ	0xFE6
   545                           postdec1	equ	0xFE5
   546                           plusw1	equ	0xFE3
   547                           fsr1h	equ	0xFE2
   548                           fsr1l	equ	0xFE1
   549                           indf2	equ	0xFDF
   550                           postinc2	equ	0xFDE
   551                           postdec2	equ	0xFDD
   552                           plusw2	equ	0xFDB
   553                           fsr2h	equ	0xFDA
   554                           fsr2l	equ	0xFD9
   555                           status	equ	0xFD8
   556                           
   557                           	psect	bssCOMRAM
   558  00002D                     __pbssCOMRAM:
   559                           	opt stack 0
   560  00002D                     _FLAGS_2:
   561                           	opt stack 0
   562  00002D                     	ds	1
   563  00002E                     _FLAGS_3:
   564                           	opt stack 0
   565  00002E                     	ds	1
   566  00002F                     _Linha_3:
   567                           	opt stack 0
   568  00002F                     	ds	1
   569  000030                     _Linha_4:
   570                           	opt stack 0
   571  000030                     	ds	1
   572  000031                     _PORTB_SR:
   573                           	opt stack 0
   574  000031                     	ds	1
   575  000032                     _lcd_type:
   576                           	opt stack 0
   577  000032                     	ds	1
   578  000033                     _linha_lcd:
   579                           	opt stack 0
   580  000033                     	ds	1
   581  000034                     _num_interrupt_timer1:
   582                           	opt stack 0
   583  000034                     	ds	1
   584  000035                     _qtd_caracteres_recebidos_serial:
   585                           	opt stack 0
   586  000035                     	ds	1
   587  000036                     _qtd_caracteres_recebidos_teclado:
   588                           	opt stack 0
   589  000036                     	ds	1
   590  000037                     _qtd_max_colunas_lcd:
   591                           	opt stack 0
   592  000037                     	ds	1
   593  000038                     _data_atual:
   594                           	opt stack 0
   595  000038                     	ds	7
   596                           tblptru	equ	0xFF8
   597                           tblptrh	equ	0xFF7
   598                           tblptrl	equ	0xFF6
   599                           tablat	equ	0xFF5
   600                           prodh	equ	0xFF4
   601                           prodl	equ	0xFF3
   602                           intcon	equ	0xFF2
   603                           intcon2	equ	0xFF1
   604                           postinc0	equ	0xFEE
   605                           wreg	equ	0xFE8
   606                           indf1	equ	0xFE7
   607                           postinc1	equ	0xFE6
   608                           postdec1	equ	0xFE5
   609                           plusw1	equ	0xFE3
   610                           fsr1h	equ	0xFE2
   611                           fsr1l	equ	0xFE1
   612                           indf2	equ	0xFDF
   613                           postinc2	equ	0xFDE
   614                           postdec2	equ	0xFDD
   615                           plusw2	equ	0xFDB
   616                           fsr2h	equ	0xFDA
   617                           fsr2l	equ	0xFD9
   618                           status	equ	0xFD8
   619                           
   620                           	psect	dataCOMRAM
   621  00003F                     __pdataCOMRAM:
   622                           	opt stack 0
   623  00003F                     _qtd_max_dias:
   624                           	opt stack 0
   625  00003F                     	ds	1
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           prodh	equ	0xFF4
   631                           prodl	equ	0xFF3
   632                           intcon	equ	0xFF2
   633                           intcon2	equ	0xFF1
   634                           postinc0	equ	0xFEE
   635                           wreg	equ	0xFE8
   636                           indf1	equ	0xFE7
   637                           postinc1	equ	0xFE6
   638                           postdec1	equ	0xFE5
   639                           plusw1	equ	0xFE3
   640                           fsr1h	equ	0xFE2
   641                           fsr1l	equ	0xFE1
   642                           indf2	equ	0xFDF
   643                           postinc2	equ	0xFDE
   644                           postdec2	equ	0xFDD
   645                           plusw2	equ	0xFDB
   646                           fsr2h	equ	0xFDA
   647                           fsr2l	equ	0xFD9
   648                           status	equ	0xFD8
   649                           
   650                           	psect	bssBANK0
   651  0000AF                     __pbssBANK0:
   652                           	opt stack 0
   653  0000AF                     _ptr_data:
   654                           	opt stack 0
   655  0000AF                     	ds	2
   656  0000B1                     _FLAGS_1:
   657                           	opt stack 0
   658  0000B1                     	ds	1
   659  0000B2                     _caractere_recebido:
   660                           	opt stack 0
   661  0000B2                     	ds	1
   662  0000B3                     _qtd_vezes_mesma_tecla_pressionada:
   663                           	opt stack 0
   664  0000B3                     	ds	1
   665  0000B4                     _buffer_teclado_matricial:
   666                           	opt stack 0
   667  0000B4                     	ds	40
   668  0000DC                     _nova_senha:
   669                           	opt stack 0
   670  0000DC                     	ds	16
   671                           tblptru	equ	0xFF8
   672                           tblptrh	equ	0xFF7
   673                           tblptrl	equ	0xFF6
   674                           tablat	equ	0xFF5
   675                           prodh	equ	0xFF4
   676                           prodl	equ	0xFF3
   677                           intcon	equ	0xFF2
   678                           intcon2	equ	0xFF1
   679                           postinc0	equ	0xFEE
   680                           wreg	equ	0xFE8
   681                           indf1	equ	0xFE7
   682                           postinc1	equ	0xFE6
   683                           postdec1	equ	0xFE5
   684                           plusw1	equ	0xFE3
   685                           fsr1h	equ	0xFE2
   686                           fsr1l	equ	0xFE1
   687                           indf2	equ	0xFDF
   688                           postinc2	equ	0xFDE
   689                           postdec2	equ	0xFDD
   690                           plusw2	equ	0xFDB
   691                           fsr2h	equ	0xFDA
   692                           fsr2l	equ	0xFD9
   693                           status	equ	0xFD8
   694                           
   695                           	psect	dataBANK0
   696  0000EC                     __pdataBANK0:
   697                           	opt stack 0
   698  0000EC                     dia_da_semana@F5265:
   699                           	opt stack 0
   700  0000EC                     	ds	12
   701                           tblptru	equ	0xFF8
   702                           tblptrh	equ	0xFF7
   703                           tblptrl	equ	0xFF6
   704                           tablat	equ	0xFF5
   705                           prodh	equ	0xFF4
   706                           prodl	equ	0xFF3
   707                           intcon	equ	0xFF2
   708                           intcon2	equ	0xFF1
   709                           postinc0	equ	0xFEE
   710                           wreg	equ	0xFE8
   711                           indf1	equ	0xFE7
   712                           postinc1	equ	0xFE6
   713                           postdec1	equ	0xFE5
   714                           plusw1	equ	0xFE3
   715                           fsr1h	equ	0xFE2
   716                           fsr1l	equ	0xFE1
   717                           indf2	equ	0xFDF
   718                           postinc2	equ	0xFDE
   719                           postdec2	equ	0xFDD
   720                           plusw2	equ	0xFDB
   721                           fsr2h	equ	0xFDA
   722                           fsr2l	equ	0xFD9
   723                           status	equ	0xFD8
   724                           
   725                           	psect	bssBANK1
   726  000100                     __pbssBANK1:
   727                           	opt stack 0
   728  000100                     _buffer_serial:
   729                           	opt stack 0
   730  000100                     	ds	80
   731                           tblptru	equ	0xFF8
